date,precipIntensity,precipIntensityMax,precipProbability,precipAccumulation,precipType,temperatureHigh,temperatureLow,dewPoint,humidity,pressure,windSpeed,windBearing,cloudCover,uvIndex,visibility,ozone,sunriseTime,sunsetTime
2019-03-31 01:00:00,0.0003,0.0016,0.05,,rain,79.17,57.7,45.32,0.5,1016.6,3.64,194,0.19,9,10,291.9,,
2019-04-01 01:00:00,0.0005,0.0019,0.06,,rain,78.39,56.71,48.34,0.52,1014.1,3.43,207,0.5,7,10,306.4,,
2019-04-02 01:00:00,0.0006,0.0023,0.14,,rain,67.14,55.55,56.31,0.83,1013.9,5.91,204,0.29,7,10,325.9,,
2019-04-03 01:00:00,0.0007,0.003,0.19,,rain,67.49,55.56,54.2,0.79,1017.3,5.59,237,0.59,6,9.918,294.5,,
2019-04-04 01:00:00,0.0009,0.0035,0.27,,rain,66.65,56.47,52.39,0.74,1018.1,4.55,241,0.61,7,10,311.8,,
2019-04-05 01:00:00,0.0005,0.0018,0.18,,rain,66.5,57.34,52.62,0.74,1016.8,5.54,259,0.43,6,9.955,340.5,,
2019-04-06 01:00:00,0.0007,0.0028,0.15,,rain,69.24,53.55,55.32,0.78,1018.8,5.9,247,0.44,7,9.895,321.4,,
2019-04-07 01:00:00,0.0005,0.0021,0.08,,rain,76.95,54.51,56.86,0.79,1020,3.81,249,0.35,8,9.853,291.5,,
2019-04-08 01:00:00,0.0004,0.0016,0.07,,rain,80.54,58.58,56.28,0.69,1017.6,3.26,238,0.36,8,10,285.1,,
2019-04-09 01:00:00,0.0002,0.0007,0.06,,rain,75.06,59.46,53.99,0.7,1015.1,8.09,269,0.15,8,9.816,304.2,,
2019-04-10 01:00:00,0.0004,0.0014,0.01,,rain,75.56,53.31,38.35,0.37,1017.9,11.8,295,0.01,8,10,355,,
2019-04-11 01:00:00,0.0003,0.0016,0.02,,rain,69.28,54,49.14,0.63,1015,5.21,198,0.24,6,10,391.4,,
2019-04-12 01:00:00,0.0002,0.0014,0.07,,rain,70.88,48.46,51.91,0.69,1009.3,6.05,245,0.08,8,9.951,365.3,,
2019-04-13 01:00:00,0.0006,0.0016,0.04,,rain,73.35,51.53,51.45,0.67,1014.7,4.64,228,0.11,8,10,328.9,,
2019-04-14 01:00:00,0.0003,0.0018,0.07,,rain,72.17,50.51,53.37,0.76,1014.3,4.38,239,0.38,7,9.935,325.2,,
2019-04-15 01:00:00,0.0005,0.0024,0.11,,rain,66.17,55.38,52.2,0.83,1012.1,4.51,238,0.57,6,9.948,343.9,,
2019-04-16 01:00:00,0.0005,0.0025,0.25,,rain,67.06,49.49,52.89,0.76,1015.2,5.8,231,0.57,6,10,355,,
2019-04-17 01:00:00,0.0005,0.0024,0.06,,rain,70.71,49.99,53.61,0.78,1019.9,5.1,241,0.1,9,9.918,321.5,,
2019-04-18 01:00:00,0.0004,0.0015,0.04,,rain,76.14,55.3,54.63,0.74,1018.3,4.87,251,0.26,8,10,303.5,,
2019-04-19 01:00:00,0.0005,0.002,0.05,,rain,64.64,55.35,55.83,0.88,1014.4,5.14,248,0.42,8,9.719,298.7,,
2019-04-20 01:00:00,0.001,0.0035,0.07,,rain,65.48,53.51,53.21,0.79,1015,4.95,239,0.71,5,10,322.4,,
2019-04-21 01:00:00,0.0004,0.0018,0.07,,rain,66.57,50.42,51.69,0.74,1016.1,5.32,247,0.3,8,10,338,,
2019-04-22 01:00:00,0.0002,0.0019,0.05,,rain,67.24,53.53,53.75,0.81,1015.4,4.74,225,0.2,8,10,358,,
2019-04-23 01:00:00,0.0004,0.002,0.08,,rain,69,56.73,56.74,0.86,1014.5,4.67,199,0.25,8,8.934,333.1,,
2019-04-24 01:00:00,0.0004,0.0017,0.05,,rain,68.56,56.34,57.45,0.85,1015.1,4.34,187,0.21,9,9.736,312.1,,
2019-04-25 01:00:00,0.0005,0.0018,0.05,,rain,68.5,55.65,56.44,0.84,1015.1,4.17,221,0.41,9,9.664,309.5,,
2019-04-26 01:00:00,0.0006,0.0025,0.04,,rain,66.55,56.78,55.61,0.86,1015.6,4.56,234,0.56,9,9.925,301.1,,
2019-04-27 01:00:00,0.0004,0.0016,0.05,,rain,66.45,56.24,55.08,0.84,1015,4.31,246,0.74,6,9.961,303.2,,
2019-04-28 01:00:00,0.0005,0.0019,0.07,,rain,66.62,57.53,54.99,0.81,1011.7,4.53,228,0.73,7,10,309.6,,
2019-04-29 01:00:00,0.0026,0.0092,0.5,,rain,67.48,57.55,55.98,0.81,1010.8,4.78,227,0.51,7,9.792,358.2,,
2019-04-30 01:00:00,0.0007,0.0034,0.14,,rain,67.49,54.25,53.59,0.75,1014.9,5.73,255,0.52,6,10,347,,
2019-05-01 01:00:00,0.0003,0.0015,0.04,,rain,69.47,54.04,51.63,0.7,1016.1,6.22,272,0.19,8,10,350.6,,
2019-05-02 01:00:00,0.0003,0.0013,0.03,,rain,68.58,53.51,55.28,0.81,1015.5,5.05,250,0.48,6,9.972,341.2,,
2019-05-03 01:00:00,0.0005,0.0018,0.04,,rain,69.69,57.52,56.1,0.82,1014.4,4.68,223,0.36,9,9.987,328.7,,
2019-05-04 01:00:00,0.0005,0.0026,0.05,,rain,68.45,57.24,56.13,0.82,1012.7,4.6,231,0.55,7,10,322.7,,
2019-05-05 01:00:00,0.0007,0.0026,0.05,,rain,67.86,57.54,54.52,0.77,1012,5.92,245,0.53,9,10,329.7,,
2019-05-06 01:00:00,0.0008,0.0045,0.27,,rain,68.52,58.51,54.52,0.75,1013.4,5.92,253,0.31,7,10,379.4,,
2019-05-07 01:00:00,0.0005,0.0022,0.1,,rain,67.52,58.34,53.75,0.73,1017.5,5.46,250,0.5,6,9.996,369.8,,
2019-05-08 01:00:00,0.0006,0.0023,0.11,,rain,64.67,58.32,54.81,0.79,1015.5,5.17,256,0.76,5,10,354.2,,
2019-05-09 01:00:00,0.0005,0.0018,0.19,,rain,66.96,58.56,55.71,0.8,1010.5,3.68,211,0.8,4,10,354.1,,
2019-05-10 01:00:00,0.0012,0.01,0.32,,rain,68.83,58.52,56.27,0.79,1010.5,3.6,164,0.65,5,10,371.1,,
2019-05-11 01:00:00,0.0005,0.003,0.26,,rain,73.74,56.28,56.96,0.74,1013.1,5.37,253,0.27,8,10,364.5,,
2019-05-12 01:00:00,0.0002,0.001,0.08,,rain,70.58,59.5,58.29,0.84,1014.2,4.83,198,0.34,7,10,353.4,,
2019-05-13 01:00:00,0.0003,0.0018,0.07,,rain,68.71,59.5,58.62,0.85,1015.7,3.8,220,0.69,5,10,330.5,,
2019-05-14 01:00:00,0.0003,0.0017,0.04,,rain,70.78,59.37,58.6,0.84,1015.7,4.84,245,0.59,7,10,315.7,,
2019-05-15 01:00:00,0.0007,0.0035,0.06,,rain,67.46,59.49,57.44,0.82,1014.1,4.8,228,0.9,5,10,310.5,,
2019-05-16 01:00:00,0.0119,0.0898,1,,rain,67.57,56.07,54.66,0.75,1013.2,10.14,248,0.48,7,9.329,350.1,,
2019-05-17 01:00:00,0.0005,0.0017,0.07,,rain,69.49,55.47,50.97,0.67,1015.6,6.75,259,0.05,9,10,339.9,,
2019-05-18 01:00:00,0.0005,0.0019,0.17,,rain,69.51,54.19,53.19,0.73,1014.5,5.34,203,0.32,8,10,310.6,,
2019-05-19 01:00:00,0.0058,0.0225,1,,rain,65.6,56.48,52.24,0.77,1012.6,7.18,253,0.61,5,9.487,385.2,,
2019-05-20 01:00:00,0.0012,0.0042,0.26,,rain,68.44,54.22,51.72,0.7,1013.1,9.32,264,0.17,9,9.963,379.4,,
2019-05-21 01:00:00,0.0005,0.0018,0.17,,rain,65.63,54.52,52.99,0.76,1012,6.77,242,0.41,9,10,329.7,,
2019-05-22 01:00:00,0.0014,0.0132,0.34,,rain,67.37,54.43,51.02,0.72,1007.8,6.79,261,0.28,7,10,403.9,,
2019-05-23 01:00:00,0.0004,0.0016,0.24,,rain,65.5,52.44,53.12,0.77,1013.8,4.43,176,0.44,6,10,386,,
2019-05-24 01:00:00,0.0002,0.0014,0.06,,rain,69.32,50.53,52.42,0.73,1014.8,6.23,273,0.05,8,10,376.1,,
2019-05-25 01:00:00,0.0002,0.0013,0.08,,rain,68.45,57.42,53.71,0.8,1012.8,4.24,215,0.21,7,9.932,364.3,,
2019-05-26 01:00:00,0.0047,0.0341,0.63,,rain,63.16,50.59,52.75,0.79,1013.7,5.26,233,0.79,5,9.527,361.4,,
2019-05-27 01:00:00,0.0004,0.0024,0.11,,rain,65.6,49.18,49.55,0.7,1016.2,5.94,244,0.13,8,10,370.2,,
2019-05-28 01:00:00,0.0004,0.0017,0.05,,rain,67.43,52.49,51.91,0.75,1013.4,4.62,193,0.02,8,10,379.2,,
2019-05-29 01:00:00,0.0007,0.0021,0.06,,rain,69.84,57.43,55.4,0.8,1011.7,4.18,212,0.09,8,9.95,364.2,,
2019-05-30 01:00:00,0.0007,0.002,0.05,,rain,67.77,57.41,56.94,0.84,1012.5,3.21,214,0.48,8,9.377,357.6,,
2019-05-31 01:00:00,0.0007,0.0021,0.06,,rain,68.67,58.69,56.73,0.84,1012.5,4.08,208,0.68,7,9.374,364,,
2019-06-01 01:00:00,0.0006,0.0023,0.06,,rain,68.02,58.51,56.09,0.8,1011.7,3.94,213,0.73,5,10,383.9,,
2019-06-02 01:00:00,0.0003,0.002,0.08,,rain,67.4,59.42,56.36,0.81,1012.4,3.93,242,0.7,5,10,381.7,,
2019-06-03 01:00:00,0.0004,0.002,0.11,,rain,68.61,57.62,56.49,0.79,1012.8,5.07,262,0.61,6,9.943,358.8,,
2019-06-04 01:00:00,0.0005,0.002,0.09,,rain,67.19,58.66,57.83,0.86,1013.1,3.23,223,0.61,7,9.97,329.6,,
2019-06-05 01:00:00,0.0007,0.0019,0.08,,rain,68.61,59.29,59.06,0.88,1013.4,3.3,210,0.58,8,9.018,316.1,,
2019-06-06 01:00:00,0.0007,0.0026,0.08,,rain,69.58,60.4,59.73,0.88,1013.5,3.7,208,0.64,9,9.628,316.1,,
2019-06-07 01:00:00,0.0005,0.0017,0.09,,rain,70.47,60.5,59.2,0.85,1012.6,4.31,221,0.69,7,9.902,317.5,,
2019-06-08 01:00:00,0.0013,0.0167,0.1,,rain,71.57,59.39,59.21,0.82,1012.9,4.38,201,0.46,9,9.994,304,,
2019-06-09 01:00:00,0.0002,0.0019,0.06,,rain,75.48,58.5,60.7,0.84,1014.7,4.74,235,0.29,9,9.358,316.1,,
2019-06-10 01:00:00,0.0002,0.0011,0.05,,rain,85.25,61.47,62.52,0.79,1015.2,4.59,243,0.38,8,9.666,306.5,,
2019-06-11 01:00:00,0.0004,0.0018,0.09,,rain,78.47,62.33,63.44,0.84,1015.3,3.69,201,0.48,8,10,299,,
2019-06-12 01:00:00,0.0003,0.002,0.04,,rain,72.83,60.3,62.61,0.87,1014.2,4.79,225,0.32,9,9.923,305.8,,
2019-06-13 01:00:00,0.0004,0.0016,0.07,,rain,71.68,60.76,59.88,0.85,1013.7,4.12,238,0.57,7,9.922,321.4,,
2019-06-14 01:00:00,0.0414,0.504,0.18,,rain,70.47,60.62,58.13,0.81,1013.6,4.57,221,0.56,7,10,327.7,,
2019-06-15 01:00:00,0.0003,0.0012,0.07,,rain,70.11,62.24,59.28,0.82,1013.1,5.29,224,0.62,8,9.879,319.9,,
2019-06-16 01:00:00,0.0005,0.0024,0.07,,rain,69.57,61.42,60.26,0.84,1011.8,4.13,236,0.79,6,9.993,334.5,,
2019-06-17 01:00:00,0.0003,0.0015,0.05,,rain,68.55,60.87,59.13,0.84,1012,3.5,203,0.73,6,10,349.7,,
2019-06-18 01:00:00,0.0002,0.0012,0.09,,rain,69.46,61.42,58.73,0.83,1014,3.86,224,0.59,7,9.965,353.1,,
2019-06-19 01:00:00,0.0004,0.0021,0.07,,rain,72.41,62.24,59.76,0.8,1014.6,4.74,245,0.45,10,10,323.5,,
2019-06-20 01:00:00,0.0003,0.0018,0.05,,rain,69.72,59.44,59.46,0.83,1013.8,3.55,220,0.73,7,10,319.6,,
2019-06-21 01:00:00,0.0012,0.0033,1,,rain,71.48,61.25,59.28,0.8,1012.5,4.48,204,0.72,7,10,321,,
2019-06-22 01:00:00,0.0002,0.0013,0.04,,rain,71.7,60.31,59.83,0.81,1013.9,5.54,251,0.45,9,10,333.1,,
2019-06-23 01:00:00,0.0003,0.0019,0.02,,rain,72.78,60.42,60.22,0.83,1014.8,5.82,260,0.4,9,10,327,,
2019-06-24 01:00:00,0.0004,0.0031,0.02,,rain,70.54,60.48,60.03,0.86,1012.9,3.95,245,0.68,8,9.988,320,,
2019-06-25 01:00:00,0.0004,0.0016,0.03,,rain,67.6,61.73,59.05,0.85,1012.5,3.48,220,0.86,5,10,317.1,,
2019-06-26 01:00:00,0.0003,0.0014,0.03,,rain,72.41,62.77,58.94,0.79,1014.4,4.94,250,0.56,8,10,326.5,,
2019-06-27 01:00:00,0.0006,0.0017,0.02,,rain,72.65,61.34,60.3,0.8,1015.6,4.83,231,0.43,9,10,315.8,,
2019-06-28 01:00:00,0.0004,0.0015,0.02,,rain,73.67,57.53,61.13,0.82,1015.7,4.73,231,0.48,9,10,309.2,,
2019-06-29 01:00:00,0.0005,0.0018,0.03,,rain,76.82,59.41,60.97,0.82,1015.3,4.06,240,0.35,9,10,303.4,,
2019-06-30 01:00:00,0.0003,0.0013,0.04,,rain,78.6,59.33,61.68,0.77,1015.2,4.84,248,0.21,10,9.985,302.1,,
2019-07-01 01:00:00,0.0002,0.0017,0.01,,rain,75.87,60.25,61.33,0.8,1014.2,4.74,238,0.08,10,9.995,311.5,,
2019-07-02 01:00:00,0.0003,0.0016,0.03,,rain,74.44,61.5,61.39,0.82,1012.9,4.58,206,0.21,10,9.972,307.4,,
2019-07-03 01:00:00,0.0006,0.0025,0.04,,rain,74.48,63.38,60.71,0.79,1012,5.68,191,0.44,8,10,311.7,,
2019-07-04 01:00:00,0.0007,0.0021,0.05,,rain,74.6,62.38,60.37,0.77,1013.2,5.21,224,0.41,9,10,319.2,,
2019-07-05 01:00:00,0.0005,0.0019,0.04,,rain,73.32,62.81,60.89,0.8,1015.6,4.8,227,0.44,9,10,331.1,,
2019-07-06 01:00:00,0.0011,0.0118,0.05,,rain,72.71,62.42,61.07,0.84,1015.8,3.94,220,0.56,9,9.997,315.9,,
2019-07-07 01:00:00,0.0004,0.002,0.03,,rain,72.66,63.44,60.16,0.81,1015,4.73,185,0.64,8,10,321.5,,
2019-07-08 01:00:00,0.0005,0.0018,0.04,,rain,73.55,64.37,59.23,0.77,1015.5,4.41,210,0.6,8,10,316.6,,
2019-07-09 01:00:00,0.0004,0.0016,0.05,,rain,74.6,60.53,61.03,0.77,1016.2,4.61,247,0.45,10,10,309.9,,
2019-07-10 01:00:00,0.0004,0.0016,0.05,,rain,74.09,59.48,61.97,0.83,1016.7,4.26,249,0.29,10,10,312.6,,
2019-07-11 01:00:00,0.0003,0.0016,0.05,,rain,74.1,62.49,62.62,0.84,1014.8,4.18,241,0.23,10,9.771,303.8,,
2019-07-12 01:00:00,0.0005,0.0017,0.08,,rain,74.59,63.23,63.42,0.87,1011,3.72,231,0.3,10,9.589,296.1,,
2019-07-13 01:00:00,0.0005,0.0017,0.08,,rain,71.74,63.3,63.53,0.89,1011,4.04,203,0.4,9,8.812,294.5,,
2019-07-14 01:00:00,0.0005,0.0019,0.07,,rain,74.51,62.35,64.11,0.87,1014,4.42,229,0.38,10,9.532,291.6,,
2019-07-15 01:00:00,0.0004,0.0018,0.07,,rain,76.84,63.39,63.6,0.86,1012.5,3.86,222,0.38,10,9.546,290.7,,
2019-07-16 01:00:00,0.0005,0.0018,0.07,,rain,73.86,64.35,64.09,0.88,1010.5,4.3,191,0.29,9,9.603,295.6,,
2019-07-17 01:00:00,0.0003,0.0016,0.02,,rain,71.65,63.51,62.71,0.84,1013.2,4.69,185,0.49,9,9.959,302.8,,
2019-07-18 01:00:00,0.0004,0.0016,0.04,,rain,75.45,62.43,62.21,0.82,1014.3,4.78,236,0.43,10,10,300.6,,
2019-07-19 01:00:00,0.0002,0.0015,0.06,,rain,73.58,62.89,60.5,0.79,1013.4,4.8,242,0.37,10,10,304.5,,
2019-07-20 01:00:00,0.0004,0.0018,0.05,,rain,74.58,59.53,61.3,0.78,1013.3,5.74,259,0.35,11,10,299.6,,
2019-07-21 01:00:00,0.0004,0.0017,0.08,,rain,75.17,61.51,62.12,0.83,1012.8,5.87,255,0.2,10,9.945,298.8,,
2019-07-22 01:00:00,0.0015,0.012,0.21,,rain,76.42,66.31,63.8,0.84,1014.1,3.6,233,0.32,9,9.994,300.7,,
2019-07-23 01:00:00,0.001,0.0071,0.34,,rain,86.97,66.51,65.4,0.74,1014.2,4.7,256,0.37,9,10,305.1,,
2019-07-24 01:00:00,0.0008,0.0046,0.16,,rain,85.37,69.46,65.42,0.74,1013.6,4.46,208,0.12,10,10,304.8,,
2019-07-25 01:00:00,0.0011,0.0064,0.24,,rain,87.45,66.49,65.71,0.72,1013.2,3.77,229,0.28,9,9.944,300.6,,
2019-07-26 01:00:00,0.0004,0.0017,0.05,,rain,83.72,61.5,65.78,0.76,1014.8,4.84,247,0.06,10,9.935,298.5,,
2019-07-27 01:00:00,0.0005,0.0018,0.02,,rain,81.57,63.51,64.86,0.79,1014.5,4.69,245,0.06,10,9.963,296.4,,
2019-07-28 01:00:00,0.0006,0.0018,0.01,,rain,75.6,65.4,65.27,0.87,1013.8,3.94,212,0.29,9,9.127,294.6,,
2019-07-29 01:00:00,0.0005,0.0016,0.02,,rain,76.43,64.4,64.2,0.84,1012.6,4.14,217,0.41,8,9.481,295.7,,
2019-07-30 01:00:00,0.0005,0.0016,0.03,,rain,75.46,63.54,64.18,0.84,1012.5,4.45,199,0.4,9,9.823,295.5,,
2019-07-31 01:00:00,0.0002,0.0012,0.02,,rain,76.43,60.49,64.79,0.85,1014.3,4.26,239,0.41,9,9.832,300.2,,
2019-08-01 01:00:00,0.0003,0.0014,0.01,,rain,78.66,61.53,64.49,0.85,1015,4.65,258,0.25,10,9.945,300.6,,
2019-08-02 01:00:00,0.0004,0.0022,0.02,,rain,80.15,64.44,64.55,0.83,1014,4.2,227,0.25,10,9.927,307.8,,
2019-08-03 01:00:00,0.0004,0.0015,0.04,,rain,77.5,65.3,65.13,0.86,1013,3.9,219,0.42,8,9.732,309.6,,
2019-08-04 01:00:00,0.0004,0.0017,0.05,,rain,77.62,63.43,65.39,0.85,1013.4,4,234,0.37,9,9.622,299.8,,
2019-08-05 01:00:00,0.0001,0.0006,0.03,,rain,79.27,63.51,64.25,0.82,1013.2,5.01,259,0.26,10,9.873,296.2,,
2019-08-06 01:00:00,0.001,0.004,0.08,,rain,78.44,64.5,64.59,0.84,1012.4,4.96,247,0.25,10,9.894,300.7,,
2019-08-07 01:00:00,0.0021,0.0142,0.22,,rain,75.48,62.38,63.93,0.86,1013.4,4.46,229,0.44,8,9.793,299.5,,
2019-08-08 01:00:00,0.0003,0.0013,0.03,,rain,73.73,62.36,62.88,0.86,1013.2,4.29,247,0.38,9,9.621,302.8,,
2019-08-09 01:00:00,0.0004,0.0013,0.03,,rain,75.76,59.23,63.22,0.84,1012.9,4.37,206,0.29,9,9.889,309,,
2019-08-10 01:00:00,0.0004,0.0014,0.03,,rain,76.91,63.44,62.99,0.83,1013.3,4.55,225,0.23,9,9.914,299.7,,
2019-08-11 01:00:00,0.0005,0.0015,0.06,,rain,75.45,62.33,63.85,0.85,1014.2,4.16,203,0.34,9,9.75,303.7,,
2019-08-12 01:00:00,0.0006,0.0017,0.06,,rain,74.4,60.81,63.55,0.87,1014.5,3.68,199,0.37,9,9.568,300.2,,
2019-08-13 01:00:00,0.0004,0.0019,0.04,,rain,76.98,60,63.29,0.85,1014.4,4.31,259,0.31,10,9.598,295.3,,
2019-08-14 01:00:00,0.0003,0.0011,0.01,,rain,79.38,60.23,62.64,0.85,1014.5,4.16,262,0.26,10,8.74,288,,
2019-08-15 01:00:00,0.0002,0.0013,0.01,,rain,77.35,61.39,62.48,0.87,1013.8,4.25,271,0.28,10,9.2,285.2,,
2019-08-16 01:00:00,0.0003,0.0013,0.03,,rain,73.79,63.66,61.84,0.85,1013.1,3.85,216,0.42,10,9.373,290.3,,
2019-08-17 01:00:00,0.0004,0.0016,0.02,,rain,74.43,64.11,61.03,0.79,1012.3,3.97,207,0.63,8,10,296.8,,
2019-08-18 01:00:00,0.0005,0.0044,0.01,,rain,75.09,63.47,62.15,0.81,1012.4,4.31,233,0.54,8,10,300.4,,
2019-08-19 01:00:00,0.0003,0.0014,0.01,,rain,76.62,57.48,63.08,0.82,1013.6,4.52,261,0.34,9,10,296.5,,
2019-08-20 01:00:00,0.0003,0.0014,0.01,,rain,78.3,57.86,63.42,0.83,1013,4.87,242,0.13,10,9.894,287.4,,
2019-08-21 01:00:00,0.0004,0.0019,0.01,,rain,79.9,64.51,63.15,0.81,1010.2,3.82,225,0.11,10,9.943,288.8,,
2019-08-22 01:00:00,0.0005,0.002,0.04,,rain,74.43,63.32,64.02,0.86,1008.5,5.02,182,0.34,9,9.845,298.6,,
2019-08-23 01:00:00,0.0002,0.0009,0.03,,rain,75.67,62.52,62.94,0.8,1010.8,5.04,171,0.49,8,9.991,295.2,,
2019-08-24 01:00:00,0.0004,0.0018,0.03,,rain,81.54,62.23,65.16,0.82,1013.2,4.57,242,0.19,9,9.934,294.7,,
