date,precipIntensity,precipIntensityMax,precipProbability,precipAccumulation,precipType,temperatureHigh,temperatureLow,dewPoint,humidity,pressure,windSpeed,windBearing,cloudCover,uvIndex,visibility,ozone,sunriseTime,sunsetTime
2019-08-25 01:00:00,0.0005,0.0015,0.04,,rain,84.62,65.13,64.88,0.77,1014,4.4,259,0.18,9,10,291,,
2019-08-26 01:00:00,0.0004,0.0014,0.08,,rain,82.63,65.45,64.43,0.76,1011.2,4.02,242,0.26,8,10,289.4,,
2019-08-27 01:00:00,0.0003,0.0019,0.12,,rain,78.54,67.13,66.34,0.85,1010.4,3.38,216,0.19,9,9.827,288.7,,
2019-08-28 01:00:00,0.0005,0.0017,0.09,,rain,77.44,63.43,65.97,0.83,1013.2,3.82,211,0.39,8,9.961,286.6,,
2019-08-29 01:00:00,0.0004,0.0015,0.07,,rain,81.82,62.99,66.16,0.82,1014.1,4.43,250,0.15,9,9.997,284.6,,
2019-08-30 01:00:00,0.0005,0.0021,0.02,,rain,82.17,63.48,66.39,0.81,1013.3,4.17,227,0.13,9,9.95,285.7,,
2019-08-31 01:00:00,0.0006,0.0019,0.04,,rain,81.15,66,67.05,0.86,1012.2,4.25,248,0.24,9,9.839,290.6,,
2019-09-01 01:00:00,0.0004,0.0022,0.09,,rain,78.03,66.44,66.93,0.9,1011.8,3.3,202,0.29,8,9.47,288.6,,
2019-09-02 01:00:00,0.0007,0.0065,0.14,,rain,84.92,67.03,66.99,0.79,1013.3,3.31,200,0.19,9,9.949,287,,
2019-09-03 01:00:00,0.0004,0.0016,0.21,,rain,86.94,66.05,67.14,0.72,1012.2,4.52,257,0.13,9,10,284.5,,
2019-09-04 01:00:00,0.0012,0.0051,0.15,,rain,87.83,70.47,66.77,0.74,1010.5,4.11,254,0.11,9,9.952,284.9,,
2019-09-05 01:00:00,0.0018,0.0132,0.27,,rain,85.22,66.31,67.77,0.74,1013.2,3.76,241,0.12,9,10,276.5,,
2019-09-06 01:00:00,0.0004,0.0016,0.06,,rain,84.97,65.55,67.54,0.76,1015.7,4.38,245,0.13,9,9.948,271.6,,
2019-09-07 01:00:00,0.0005,0.0018,0.05,,rain,83.54,62.51,65.75,0.78,1013.7,5.07,231,0.09,9,9.977,272.5,,
2019-09-08 01:00:00,0.0004,0.0015,0.04,,rain,76.63,62.57,61.62,0.76,1011.9,4.18,222,0.16,8,10,288.6,,
2019-09-09 01:00:00,0.0004,0.0019,0.08,,rain,76.49,65.37,64.02,0.83,1010.8,4.36,190,0.23,8,10,290.3,,
2019-09-10 01:00:00,0.0004,0.0018,0.09,,rain,76.52,61.56,62.45,0.76,1011.7,5.03,182,0.44,7,10,291.6,,
2019-09-11 01:00:00,0.0002,0.0016,0.03,,rain,78.64,59.08,62.49,0.78,1014.2,5.55,221,0.2,8,10,288.9,,
2019-09-12 01:00:00,0.0002,0.0011,0.03,,rain,81.84,61.02,64.89,0.84,1014.6,4.14,260,0.21,8,10,281.6,,
2019-09-13 01:00:00,0.0005,0.0019,0.04,,rain,83.87,63.5,65.51,0.8,1013.2,4.5,259,0.15,8,9.994,282.8,,
2019-09-14 01:00:00,0.0003,0.0019,0.02,,rain,86.7,65.51,65.43,0.76,1012.3,3.48,206,0.15,8,9.703,286.5,,
2019-09-15 01:00:00,0.0006,0.0017,0.04,,rain,80.28,64.51,65.56,0.83,1011.8,3.61,233,0.48,7,9.845,287.8,,
2019-09-16 01:00:00,0.0008,0.0024,0.11,,rain,78.4,61.55,65.09,0.85,1012.6,3.8,240,0.41,7,9.964,289.9,,
2019-09-17 01:00:00,0.0007,0.0021,0.09,,rain,79.05,60.5,64.23,0.82,1013.7,4.54,213,0.22,8,10,289.8,,
2019-09-18 01:00:00,0.0005,0.0019,0.06,,rain,76.47,62.55,63.04,0.82,1012.7,4.27,201,0.18,8,9.999,279.6,,
2019-09-19 01:00:00,0.0009,0.004,0.09,,rain,75.75,62.49,63.19,0.81,1011.4,5.52,207,0.32,7,10,280.9,,
2019-09-20 01:00:00,0.0006,0.0017,0.05,,rain,77.58,57.95,62.25,0.77,1011.6,5.44,229,0.21,8,10,293.2,,
2019-09-21 01:00:00,0.0003,0.0012,0.03,,rain,82.38,59.33,63.8,0.82,1011.4,4.28,224,0.13,8,10,293,,
2019-09-22 01:00:00,0.0004,0.0015,0.03,,rain,83.99,62.55,64.26,0.79,1011.5,2.85,193,0.39,6,10,285.5,,
2019-09-23 01:00:00,0.0005,0.0019,0.09,,rain,76.55,60.52,64.29,0.86,1013,3.67,204,0.19,7,10,292.3,,
2019-09-24 01:00:00,0.0005,0.0022,0.04,,rain,82.05,64.33,64.81,0.85,1011.5,4.47,241,0.06,8,10,278.3,,
2019-09-25 01:00:00,0.0005,0.002,0.08,,rain,77.45,68.26,66.17,0.87,1009.5,5.36,161,0.25,8,10,278.3,,
2019-09-26 01:00:00,0.0006,0.0023,0.24,,rain,76.48,66.54,65.89,0.84,1013.9,4.19,170,0.59,6,10,288.5,,
2019-09-27 01:00:00,0.0007,0.0022,0.12,,rain,74.52,64.22,63.42,0.8,1012.5,4.96,250,0.48,6,10,282.3,,
2019-09-28 01:00:00,0.001,0.0043,0.17,,rain,72.5,59.54,62.13,0.81,1009,4.53,235,0.61,6,10,288.6,,
2019-09-29 01:00:00,0.0005,0.0022,0.05,,rain,73.46,51.62,54.71,0.67,1010.9,5.02,236,0.14,7,10,292.4,,
2019-09-30 01:00:00,0.0003,0.0016,0.05,,rain,72.54,52.92,53.11,0.68,1011.7,5.27,256,0.03,8,10,279.4,,
2019-10-01 01:00:00,0.0003,0.0015,0.03,,rain,72.79,51.62,54.35,0.69,1011.5,4.78,205,0.08,7,10,280.5,,
2019-10-02 01:00:00,0.0003,0.0014,0.03,,rain,77.79,54.38,56.02,0.72,1013.3,4.92,277,0.02,8,10,273.1,,
2019-10-03 01:00:00,0.0003,0.0016,0.02,,rain,73.59,50.52,56.71,0.75,1013.7,3.33,242,0.02,8,10,269.2,,
2019-10-04 01:00:00,0.0003,0.0013,0.03,,rain,76.34,50.56,56.51,0.78,1015.5,3.91,233,0.02,7,10,278.1,,
2019-10-05 01:00:00,0.0005,0.0016,0.04,,rain,77.23,50.11,55.87,0.74,1016.1,2.89,233,0.03,7,10,272.6,,
2019-10-06 01:00:00,0.0002,0.0015,0.03,,rain,81.42,53.48,55.77,0.73,1015.4,3.88,252,0.02,7,10,269.7,,
2019-10-07 01:00:00,0.0005,0.0016,0.04,,rain,81.4,57.49,58.3,0.75,1013.7,4.42,271,0.07,7,10,265.7,,
2019-10-08 01:00:00,0.0005,0.0015,0.05,,rain,75.3,58.48,59.44,0.82,1011.3,3.4,229,0.17,7,9.762,276.9,,
2019-10-09 01:00:00,0.001,0.0024,0.07,,rain,70.47,60.52,59.12,0.83,1010.6,3.86,193,0.55,6,10,288.7,,
2019-10-10 01:00:00,0.0002,0.0014,0.03,,rain,80.21,62.77,54.56,0.63,1012.3,4.34,115,0.33,6,10,296.9,,
2019-10-11 01:00:00,0.0004,0.0019,0.01,,rain,84.63,51.14,22.03,0.17,1013.4,5.59,93,0.02,6,10,305.1,,
2019-10-12 01:00:00,0.0005,0.002,0.04,,rain,78.85,49.99,49.47,0.58,1011.5,4.11,226,0.04,6,10,300.1,,
2019-10-13 01:00:00,0.0003,0.0015,0.07,,rain,72.56,56.59,57.21,0.82,1011.4,4.01,226,0.1,6,10,301.6,,
2019-10-14 01:00:00,0.0002,0.0013,0.07,,rain,71.78,51.46,57.39,0.78,1013.5,4.24,250,0.25,5,10,304.2,,
2019-10-15 01:00:00,0.0003,0.0016,0.06,,rain,80.47,55.55,58.39,0.8,1014.8,3.94,279,0.11,6,10,294.4,,
2019-10-16 01:00:00,0.0006,0.0023,0.06,,rain,83.21,58.51,58.76,0.75,1012,4.43,218,0.37,5,9.902,280.5,,
2019-10-17 01:00:00,0.0004,0.0017,0.1,,rain,72.94,58.57,60.4,0.86,1009.1,4.88,175,0.29,5,10,288.8,,
2019-10-18 01:00:00,0.0005,0.0019,0.07,,rain,75.73,50.57,57.63,0.78,1012.3,4.7,228,0.11,6,10,280.7,,
2019-10-19 01:00:00,0.0004,0.0016,0.07,,rain,74.1,54.03,56.86,0.81,1012.5,3.53,185,0.13,6,10,285.1,,
2019-10-20 01:00:00,0.0003,0.0016,0.03,,rain,81.66,54.58,57.98,0.76,1011.9,3.4,248,0.08,6,10,281.4,,
2019-10-21 01:00:00,0.0004,0.0015,0.01,,rain,86.35,55.24,45.96,0.42,1015.1,3.88,298,0,6,10,282.6,,
2019-10-22 01:00:00,0.0004,0.0015,0.01,,rain,89.68,53.57,45.52,0.42,1016.5,3.09,272,0,6,10,281.4,,
2019-10-23 01:00:00,0.0005,0.0017,0.03,,rain,82.53,56.95,53.4,0.57,1012,2.96,167,0.01,6,10,282.6,,
2019-10-24 01:00:00,0.0003,0.0015,0.02,,rain,97.37,65.57,34.09,0.34,1013.9,4.88,71,0.01,5,10,293.5,,
2019-10-25 01:00:00,0.0004,0.0017,0.01,,rain,89.34,61.16,29.34,0.19,1015.1,4.96,282,0.01,5,10,287.2,,
2019-10-26 01:00:00,0.0004,0.0017,0.05,,rain,80.66,59.25,49.71,0.52,1009.7,4.57,146,0.03,5,10,284.6,,
2019-10-27 01:00:00,0.0009,0.0032,0.12,,rain,69.69,54.35,58.53,0.8,1008.8,5.73,156,0.51,4,10,292.4,,
2019-10-28 01:00:00,0.0006,0.0018,0.01,,rain,77.49,53.03,33.34,0.35,1014.7,5.65,27,0.04,5,10,301,,
2019-10-29 01:00:00,0.0003,0.0015,0.05,,rain,70.81,53.57,49.71,0.65,1013,4.04,170,0.06,5,10,293.1,,
2019-10-30 01:00:00,0.0004,0.0015,0.01,,rain,76.72,51.88,17.58,0.26,1019,7.38,67,0.09,5,10,288.9,,
2019-10-31 01:00:00,0.0004,0.0015,0.01,,rain,77.44,49.98,16.48,0.21,1019.6,6.63,323,0.02,5,10,295.7,,
2019-11-01 01:00:00,0.0004,0.0015,0.02,,rain,77.59,50.82,28.2,0.31,1018.2,3.84,315,0.01,5,10,290.8,,
2019-11-02 01:00:00,0.0005,0.0023,0.06,,rain,77.41,46.58,42.87,0.52,1017.3,2.56,262,0.09,5,10,269.3,,
2019-11-03 01:00:00,0.0007,0.0019,0.05,,rain,74.28,42.27,47.64,0.63,1014.8,2.26,204,0.04,5,10,265.9,,
2019-11-04 01:00:00,0.0005,0.002,0.06,,rain,75.87,47.08,48.92,0.68,1014.5,3.7,282,0.05,5,10,279.8,,
2019-11-05 01:00:00,0.0005,0.0016,0.08,,rain,72.94,51.23,53.76,0.78,1015.5,3.33,235,0.12,5,10,275.5,,
2019-11-06 01:00:00,0.0007,0.0022,0.13,,rain,68.71,57.39,56.93,0.89,1015.5,2.45,194,0.43,4,9.548,275.4,,
2019-11-07 01:00:00,0.0004,0.0013,0.11,,rain,70.68,48.28,57.5,0.86,1018.2,2.9,276,0.37,4,9.894,281.9,,
2019-11-08 01:00:00,0.0005,0.0021,0.1,,rain,81.2,52.4,55.59,0.76,1018.3,2.65,293,0.18,4,9.844,277.7,,
2019-11-09 01:00:00,0.0006,0.002,0.03,,rain,83.53,56.35,47.08,0.53,1015.6,3.76,282,0.01,5,10,271,,
2019-11-10 01:00:00,0.0003,0.0017,0.1,,rain,69.51,57.7,58.26,0.87,1015.4,3.13,175,0.32,4,9.799,258.3,,
2019-11-11 01:00:00,0.0004,0.0018,0.11,,rain,68.43,53.17,56.94,0.86,1016.5,2.94,234,0.4,4,9.965,250,,
2019-11-12 01:00:00,0.0004,0.0015,0.11,,rain,70.05,54.48,58.24,0.92,1017.1,3.08,286,0.37,4,8.876,255.4,,
2019-11-13 01:00:00,0.0007,0.0015,0.1,,rain,67.48,51.57,56.98,0.92,1016,2.96,276,0.63,3,8.918,268.9,,
2019-11-14 01:00:00,0.0003,0.0014,0.1,,rain,68.83,52.5,56.19,0.88,1018.6,3.78,282,0.67,3,9.896,276.9,,
2019-11-15 01:00:00,0.0003,0.0013,0.15,,rain,69.06,48.56,55.06,0.88,1018.1,3.4,286,0.51,3,9.936,289.6,,
2019-11-16 01:00:00,0.0004,0.0013,0.1,,rain,72.4,51.58,56.31,0.88,1014.9,2.43,277,0.17,4,9.948,288.6,,
2019-11-17 01:00:00,0.0003,0.0018,0.02,,rain,86.38,59.56,42.02,0.44,1014.2,3.6,3,0.06,4,9.404,271.3,,
2019-11-18 01:00:00,0.0005,0.0017,0.01,,rain,85.73,53.08,38.33,0.37,1011.4,3.62,342,0.19,4,10,267.6,,
2019-11-19 01:00:00,0.0009,0.004,0.38,,rain,74.29,57.58,53.89,0.7,1005.9,4.09,169,0.51,3,10,276.9,,
2019-11-20 01:00:00,0.011,0.083,0.91,,rain,61.74,53.52,50.43,0.74,1002.6,7.75,232,0.53,2,10,327.1,,
2019-11-21 01:00:00,0.0015,0.0048,0.56,,rain,66.77,52.1,51.47,0.76,1012.3,3.7,141,0.23,3,10,305.8,,
2019-11-22 01:00:00,0.0003,0.0017,0.07,,rain,69.99,54.63,50.8,0.71,1019.5,3.56,345,0.13,4,10,279.4,,
2019-11-23 01:00:00,0.0005,0.0016,0.04,,rain,73.16,52.9,45.88,0.55,1019.3,4.66,20,0.12,4,10,279.9,,
2019-11-24 01:00:00,0.0005,0.0019,0.03,,rain,73.46,50.23,44.25,0.54,1017.7,3.52,283,0.07,4,10,282.7,,
2019-11-25 01:00:00,0.0004,0.0019,0.08,,rain,66.56,49.6,51.1,0.77,1011.5,3.73,151,0.15,3,10,280.2,,
2019-11-26 01:00:00,0.0005,0.0019,0.04,,rain,68.63,53.2,36.17,0.46,1012,3.86,326,0.28,3,10,289.4,,
2019-11-27 01:00:00,0.0143,0.0707,1,,rain,59.17,49.15,46.68,0.72,1005.4,6.99,235,0.59,2,9.535,324.5,,
2019-11-28 01:00:00,0.0536,0.1789,1,,rain,54.56,44.61,46.93,0.83,1002.8,5.6,110,0.74,2,7.356,371.6,,
2019-11-29 01:00:00,0.0035,0.0121,1,,rain,59.54,45.34,43.31,0.74,1011.8,5.57,295,0.3,3,9.976,347.4,,
2019-11-30 01:00:00,0.0005,0.002,0.3,,rain,61.67,50.04,44.21,0.7,1020.4,3.34,54,0.53,3,10,295.3,,
2019-12-01 01:00:00,0.0003,0.0016,0.11,,rain,65.64,49.37,43.74,0.61,1019.4,3.16,40,0.66,2,10,294.3,,
2019-12-02 01:00:00,0.0003,0.0015,0.1,,rain,67.37,52.63,46,0.66,1019.7,2.61,300,0.34,3,10,297.9,,
2019-12-03 01:00:00,0.0007,0.0049,0.35,,rain,65.54,54.33,51.03,0.75,1017.2,2.1,91,0.94,2,10,296.5,,
2019-12-04 01:00:00,0.0329,0.1693,1,,rain,63.71,54.49,56.37,0.89,1014,4.9,161,0.7,2,8.297,300.8,,
2019-12-05 01:00:00,0.0003,0.0016,0.14,,rain,67.53,54.12,54.5,0.83,1018.9,2.51,41,0.36,3,10,292.1,,
2019-12-06 01:00:00,0.0037,0.0599,1,,rain,68.38,58.91,54.09,0.81,1020.4,2.92,91,0.57,3,10,285.6,,
2019-12-07 01:00:00,0.0017,0.0055,0.49,,rain,68.49,60.32,58.49,0.87,1019.7,3.05,133,0.83,3,9.958,282.8,,
2019-12-08 01:00:00,0.0057,0.0209,0.75,,rain,65.75,52.09,57.81,0.88,1017.3,4.82,252,0.68,2,9.326,298.1,,
2019-12-09 01:00:00,0.0008,0.0051,0.25,,rain,65.84,47.55,53.26,0.84,1018.3,2.95,233,0.14,3,10,308.1,,
2019-12-10 01:00:00,0.0007,0.002,0.1,,rain,65.34,49.26,52.45,0.85,1022.5,2.45,129,0.36,3,10,288.7,,
2019-12-11 01:00:00,0.0004,0.0019,0.08,,rain,66.54,49.42,50.56,0.79,1022,2.84,296,0.25,3,10,288.3,,
2019-12-12 01:00:00,0.0003,0.0015,0.09,,rain,67.57,51.51,53.34,0.87,1022.1,2.66,142,0.24,3,10,267.6,,
2019-12-13 01:00:00,0.0006,0.0019,0.11,,rain,66.07,56.4,55.73,0.93,1019.3,2.65,220,0.35,3,9.395,263,,
2019-12-14 01:00:00,0.0006,0.002,0.15,,rain,65.62,48.59,55.93,0.87,1014.3,4.5,220,0.65,3,10,271,,
2019-12-15 01:00:00,0.0004,0.0017,0.08,,rain,66.21,46.9,39.7,0.55,1016.7,6.99,314,0.05,3,10,302.7,,
2019-12-16 01:00:00,0.0003,0.0015,0.05,,rain,69.18,48.17,26.11,0.34,1023.1,6.96,59,0.09,3,10,283.6,,
2019-12-17 01:00:00,0.0003,0.0014,0.02,,rain,68.83,44.6,19.13,0.22,1023.2,5.43,63,0.3,3,10,283.8,,
2019-12-18 01:00:00,0.0004,0.0014,0.03,,rain,63.67,43.78,33.58,0.48,1018.3,3.48,298,0.29,2,10,323.5,,
2019-12-19 01:00:00,0.0003,0.0017,0.03,,rain,65.79,41.32,38.91,0.59,1020,2,329,0.01,3,10,313.1,,
2019-12-20 01:00:00,0.0005,0.0017,0.03,,rain,73.44,49.41,37.55,0.5,1022.3,2.8,343,0.27,3,10,296.9,,
2019-12-21 01:00:00,0.0004,0.0018,0.03,,rain,71.21,51.74,42.57,0.58,1018.6,2.04,124,0.81,2,10,290.1,,
2019-12-22 01:00:00,0.0019,0.0584,0.66,,rain,66.21,51.06,47.14,0.66,1013.8,4.97,139,0.85,2,10,297.7,,
2019-12-23 01:00:00,0.0592,0.2505,1,,rain,58.88,48.27,50.5,0.85,1010.4,5.66,58,0.76,2,8.829,324.4,,
2019-12-24 01:00:00,0.0007,0.0032,0.32,,rain,60.97,46.4,47.83,0.81,1012,4.04,276,0.4,2,9.919,335.8,,
2019-12-25 01:00:00,0.0072,0.1224,1,,rain,60.82,45.53,46.95,0.76,1013.7,5.72,170,0.46,2,9.781,369.3,,
2019-12-26 01:00:00,0.0593,0.3625,1,,rain,56.55,44.88,44.79,0.79,1010,4.33,68,0.6,2,8.714,400.8,,
2019-12-27 01:00:00,0.0003,0.002,0.13,,rain,61.53,45.77,42.54,0.71,1014.6,2.2,141,0.1,2,10,349.9,,
2019-12-28 01:00:00,0.0006,0.0019,0.1,,rain,62.49,45.77,45.95,0.76,1019,3.47,140,0.15,3,10,317.3,,
2019-12-29 01:00:00,0.0004,0.0019,0.1,,rain,62.89,49.72,46.57,0.78,1020.9,1.95,133,0.29,3,10,322.1,,
2019-12-30 01:00:00,0.0005,0.0018,0.2,,rain,63.67,55.32,39.8,0.55,1015.8,4.85,69,0.63,2,10,375.4,,
2019-12-31 01:00:00,0.0002,0.001,0.08,,rain,71.78,47.62,38.32,0.41,1016.4,5.06,25,0.09,3,10,338.9,,
2020-01-01 01:00:00,0.0003,0.002,0.07,,rain,65.68,45.56,45.99,0.7,1016.2,3.09,139,0.16,3,10,311.4,,
2020-01-02 01:00:00,0.0004,0.0018,0.07,,rain,64.85,46.57,51.31,0.88,1015,2.63,112,0.29,3,10,303.8,,
2020-01-03 01:00:00,0.0005,0.0016,0.08,,rain,69.49,41.6,47.99,0.71,1023,2.53,41,0.21,3,10,286.5,,
2020-01-04 01:00:00,0.0005,0.0018,0.1,,rain,67.17,43.45,49.74,0.85,1026.1,2.57,272,0.22,3,9.982,282.7,,
2020-01-05 01:00:00,0.0004,0.002,0.1,,rain,67.05,47.6,48.27,0.8,1024.6,2.09,311,0.38,3,9.638,282.8,,
2020-01-06 01:00:00,0,0.0002,0.04,,,77.55,50.61,33.96,0.4,1024.3,3.51,23,0.01,3,10,287.2,,
2020-01-07 01:00:00,0.0004,0.0017,0.08,,rain,74.62,44.6,37.24,0.46,1019.5,2.4,321,0.31,3,10,296.4,,
2020-01-08 01:00:00,0.0001,0.0013,0.11,,rain,63.49,48.62,49.61,0.83,1015.8,3.31,163,0.37,2,10,325.2,,
2020-01-09 01:00:00,0.0025,0.0217,0.3,,rain,62.67,44.41,48.36,0.78,1015.1,5.48,256,0.34,2,10,362,,
2020-01-10 01:00:00,0.0004,0.002,0.12,,rain,63.56,40.58,47.96,0.83,1022.7,2.26,168,0.12,3,10,339.4,,
2020-01-11 01:00:00,0.0006,0.002,0.13,,rain,63.14,44.54,47.74,0.84,1020.7,3.12,152,0.19,3,10,335.1,,
2020-01-12 01:00:00,0.0006,0.002,0.12,,rain,62.61,49.83,48.01,0.81,1018.7,3.63,259,0.21,3,10,344.7,,
2020-01-13 01:00:00,0.0003,0.0015,0.07,,rain,63.6,43.57,47.45,0.77,1019.3,3.26,158,0.37,2,10,345.9,,
2020-01-14 01:00:00,0.0003,0.0016,0.1,,rain,62.71,42.57,48.18,0.84,1019.1,2.36,255,0.29,3,9.966,341.5,,
2020-01-15 01:00:00,0.0004,0.0014,0.12,,rain,63.58,47.51,47.99,0.85,1016.5,2.63,297,0.44,2,10,336.5,,
2020-01-16 01:00:00,0.0013,0.0087,0.39,,rain,59.58,50.54,48.07,0.81,1017.8,4.41,193,0.63,2,10,336.5,,
2020-01-17 01:00:00,0.0027,0.0137,1,,rain,61.87,45.83,48.4,0.78,1022.5,3.52,235,0.39,3,10,278.8,,
2020-01-18 01:00:00,0.0004,0.0015,0.08,,rain,68.35,48.71,42.3,0.61,1022.2,4.05,343,0.17,4,10,257.3,,
2020-01-19 01:00:00,0.0003,0.001,0.06,,rain,71.85,51.56,45.02,0.63,1018.9,2.9,30,0.46,4,10,257.6,,
2020-01-20 01:00:00,0.0008,0.0104,0.3,,rain,63.32,53.81,53.07,0.86,1018.5,3.33,176,0.78,3,9.991,269.3,,
